Timestamp,Username,Please select your ASURITE ID,Please enter your Github username (NOT your email address),Email address for us to invite you to the Taiga scrumboard,In what time zone do you live or will you be during the session? Please use UTC so we can match it easier.,"Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [0:00 AM - 3:00 AM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [3:00 AM - 6:00 AM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [6:00 AM - 9:00 AM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [9:00 AM - 12:00 PM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [12:00 PM - 3:00 PM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [3:00 PM - 6:00 PM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [6:00 PM - 9:00 PM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [9:00 PM - 12:00 PM]",Preferred team member 1,Preferred team member 2,Preferred team member 3,Preferred team member 4,Non-preferred student 1,Non-preferred student 2,Non-preferred student 3
2022/03/11 8:18:28 AM MST,[email],asurite1,A_1,[email],UTC -6,,,Tuesday;Wednesday;Thursday;Friday,Tuesday;Wednesday;Thursday;Friday;Saturday,Tuesday;Wednesday;Thursday;Saturday,Monday;Tuesday;Wednesday;Thursday;Saturday,Monday;Tuesday;Wednesday;Thursday,,,,,,,,
2022/03/11 9:15:42 AM MST,[email],asurite2,A_2,[email],UTC -5,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,,,
2022/03/11 10:15:47 AM MST,[email],asurite3,A_3,[email],UTC -7,,,,,,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite78,,,,asurite115,,
2022/03/11 10:49:55 AM MST,[email],asurite4,A_4,[email],UTC -7,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite102,asurite97,asurite20,asurite18,asurite66,,
2022/03/11 12:59:16 PM MST,[email],asurite5,A_5,[email],UTC -5,,,Tuesday;Thursday;Friday,Tuesday;Thursday;Friday,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite21,asurite88,asurite128,asurite112,asurite8,asurite31,
2022/03/11 3:13:19 PM MST,[email],asurite6,A_6,[email],UTC -7,,,,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,asurite8,asurite74,asurite79
2022/03/11 4:15:40 PM MST,[email],asurite7,A_7,[email],UTC -6,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/11 4:36:47 PM MST,[email],asurite8,A_8,[email],UTC -6,,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite79,,,,,,
2022/03/11 5:47:40 PM MST,[email],asurite9,A_9,[email],UTC -8,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Thursday;Friday;Saturday,,,,,,,
2022/03/11 6:38:51 PM MST,[email],asurite10,A_10,[email],UTC -8,,,Thursday;Friday;Saturday,Thursday;Friday;Saturday,Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,,
2022/03/11 8:18:52 PM MST,[email],asurite11,A_11,[email],UTC -8,,,Sunday;Friday;Saturday,Sunday;Friday;Saturday,Sunday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,,
2022/03/11 10:56:29 PM MST,[email],asurite12,A_12,[email],UTC -7,,,Sunday;Saturday,Sunday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Friday;Saturday,,,,,,,,,
2022/03/12 12:54:39 AM MST,[email],asurite13,A_13,[email],UTC -7,,,,Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/12 7:43:02 AM MST,[email],asurite14,A_14,[email],UTC +6,,,,Sunday;Saturday,Sunday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite96,,,,,,
2022/03/12 8:01:38 AM MST,[email],asurite15,A_15,[email],UTC -7,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/12 11:12:28 AM MST,[email],asurite16,A_16,[email],UTC -8,,,,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite27,asurite24,asurite21,asurite30,,,
2022/03/12 12:06:02 PM MST,[email],asurite17,A_17,[email],UTC -7,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,asurite93,,
2022/03/12 12:48:10 PM MST,[email],asurite18,A_18,[email],UTC -5,,,,,,,Sunday;Monday;Tuesday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday,asurite102,asurite20,asurite34,asurite19,,,
2022/03/12 12:52:20 PM MST,[email],asurite19,A_19,[email],UTC -4,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Saturday,asurite34,asurite25,asurite102,asurite20,asurite129,,
2022/03/12 1:35:25 PM MST,[email],asurite20,A_20,[email],UTC -8,,,,Friday,Friday,Tuesday;Thursday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite102,asurite34,asurite18,asurite19,,,
2022/03/12 1:52:40 PM MST,[email],asurite21,A_21,[email],UTC -8,Sunday;Saturday,,,Sunday;Monday;Wednesday;Friday;Saturday,Sunday;Monday;Wednesday;Friday;Saturday,Sunday;Monday;Wednesday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite30,asurite16,asurite27,,asurite89,asurite129,
2022/03/12 5:16:40 PM MST,[email],asurite22,A_22,[email],UTC -6,,,,Sunday;Friday;Saturday,Sunday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite14,asurite74,,,,,
2022/03/12 5:55:09 PM MST,[email],asurite23,A_23,[email],UTC -5,,,,,,Sunday;Monday;Tuesday;Wednesday;Saturday,Sunday;Monday;Tuesday;Wednesday;Saturday,Sunday;Monday;Tuesday;Wednesday;Saturday,,,,,,,
2022/03/12 7:44:53 PM MST,[email],asurite24,A_24,[email],UTC -8,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday,Sunday;Monday;Tuesday;Wednesday;Thursday,Sunday;Monday;Tuesday;Wednesday;Thursday,,asurite16,asurite27,asurite31,,,,
2022/03/12 11:10:09 PM MST,[email],asurite25,A_25,[email],UTC -8,Saturday,Saturday,Saturday,Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite19,asurite34,asurite102,,,,
2022/03/13 5:07:44 AM MDT,[email],asurite26,A_26,[email],UTC -5,,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/13 9:56:15 AM MDT,[email],asurite27,A_27,[email],UTC -8,,,,,Saturday,Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite16,asurite21,asurite30,asurite24,,,
2022/03/13 10:01:53 AM MDT,[email],asurite28,A_28,[email],UTC -7,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite9,,,,,,
2022/03/13 11:56:59 AM MDT,[email],asurite29,A_29,[email],UTC -8,,,Sunday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Tuesday;Wednesday;Thursday,Tuesday;Wednesday;Thursday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,,
2022/03/13 1:03:45 PM MDT,[email],asurite30,A_30,[email],UTC -4,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite21,,,,asurite126,asurite89,
2022/03/13 2:53:44 PM MDT,[email],asurite31,A_31,[email],UTC -8,,,Sunday;Monday;Thursday;Friday;Saturday,Sunday;Monday;Thursday;Friday;Saturday,Sunday;Monday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday,,asurite8,asurite24,asurite16,asurite27,,,
2022/03/13 4:20:36 PM MDT,[email],asurite32,A_32,[email],UTC -5,Sunday;Monday,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday,Sunday;Monday;Tuesday;Wednesday;Thursday,Sunday;Monday;Tuesday;Wednesday;Thursday,asurite70,asurite73,asurite22,asurite21,,,
2022/03/13 6:39:34 PM MDT,[email],asurite33,A_33,[email],UTC -5,,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/13 7:02:21 PM MDT,[email],asurite34,A_34,[email],UTC -7,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Saturday,,asurite25,asurite19,asurite102,asurite18,asurite66,asurite129,asurite44
2022/03/13 11:03:06 PM MDT,[email],asurite35,A_35,[email],UTC -7,,,Sunday,Sunday,Sunday;Saturday,Sunday,Sunday;Monday;Wednesday;Friday;Saturday,,,,,,asurite125,,
2022/03/14 1:18:55 AM MDT,[email],asurite36,A_36,[email],UTC -7,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/14 1:24:38 AM MDT,[email],asurite37,A_37,[email],UTC -7,,,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Saturday,Sunday;Saturday,,,,,asurite106,,
2022/03/14 8:37:43 AM MDT,[email],asurite38,A_38,[email],UTC -6,,,,Monday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Thursday;Friday;Saturday,Sunday;Friday;Saturday,Sunday;Friday;Saturday,,,,,,,
2022/03/14 8:42:01 AM MDT,[email],asurite39,A_39,[email],UTC -7,,,Monday;Tuesday;Wednesday;Thursday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Monday;Tuesday;Wednesday;Thursday,Monday;Tuesday;Wednesday;Thursday,asurite73,asurite71,asurite57,,asurite66,,
2022/03/14 8:45:11 AM MDT,[email],asurite40,A_40,[email],UTC -5,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,,,,
2022/03/14 8:48:29 AM MDT,[email],asurite41,A_41,[email],UTC -4,,Sunday;Monday;Tuesday;Wednesday,Sunday;Monday;Wednesday,Sunday;Monday;Tuesday;Wednesday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,,
2022/03/14 9:37:03 AM MDT,[email],asurite42,A_42,[email],UTC +4,,,,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday,Monday;Tuesday;Wednesday;Thursday,,,,,,,,,
2022/03/14 9:54:46 AM MDT,[email],asurite43,A_43,[email],UTC -5,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday,Sunday,Sunday,Sunday;Monday;Tuesday;Friday,Sunday;Monday;Tuesday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite47,asurite49,,,asurite30,,
2022/03/14 10:21:01 AM MDT,[email],asurite44,A_44,[email],UTC -4,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite122,,asurite26,,,,
2022/03/14 10:33:51 AM MDT,[email],asurite45,A_45,[email],UTC -5,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite73,asurite79,,,asurite29,,
2022/03/14 10:34:45 AM MDT,[email],asurite46,A_46,[email],UTC -6,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite54,,,,,,
2022/03/14 10:58:49 AM MDT,[email],asurite47,A_47,[email],UTC -8,,,,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,,,,,,,
2022/03/14 11:35:34 AM MDT,[email],asurite48,A_48,[email],UTC -7,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Saturday,asurite76,,,,asurite130,,
2022/03/14 11:50:54 AM MDT,[email],asurite49,A_49,[email],UTC -7,,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday,asurite43,,,,,,
2022/03/14 12:40:37 PM MDT,[email],asurite50,A_50,[email],UTC -5,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Friday,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,,
2022/03/14 12:47:30 PM MDT,[email],asurite51,A_51,[email],UTC -7,,,,Tuesday,Tuesday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,,
2022/03/14 1:00:28 PM MDT,[email],asurite52,A_52,[email],UTC -8,,,,,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,,,,,,,,
2022/03/14 1:13:18 PM MDT,[email],asurite53,A_53,[email],UTC -7,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,Monday;Tuesday;Wednesday;Friday,Monday;Tuesday;Wednesday;Friday,Saturday,Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite57,asurite66,,,,,
2022/03/14 1:34:31 PM MDT,[email],asurite54,A_54,[email],UTC -5,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite46,asurite131,,,,,
2022/03/14 1:35:51 PM MDT,[email],asurite55,A_55,[email],UTC +3,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite43,,,,,,
2022/03/14 1:48:36 PM MDT,[email],asurite56,A_56,[email],UTC -4,,,,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,asurite8,asurite81,
2022/03/14 2:30:05 PM MDT,[email],asurite57,A_57,[email],UTC -5,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite8,asurite71,asurite30,asurite39,asurite66,asurite132,asurite89
2022/03/14 2:58:39 PM MDT,[email],asurite58,A_58,[email],UTC +2,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite1,asurite5,asurite41,asurite70,,,
2022/03/14 2:59:15 PM MDT,[email],asurite59,A_59,[email],UTC -7,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/14 3:08:43 PM MDT,[email],asurite60,A_60,[email],UTC -7,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,asurite33,,
2022/03/14 3:37:42 PM MDT,[email],asurite61,A_61,[email],UTC -7,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite72,asurite34,asurite101,asurite6,asurite58,,
2022/03/14 3:43:58 PM MDT,[email],asurite62,A_62,[email],UTC -5,,,,Sunday;Saturday,Sunday;Saturday,Wednesday;Thursday;Friday,,,,,,,,,
2022/03/14 4:41:47 PM MDT,[email],asurite63,A_63,[email],UTC -7,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
