Timestamp,Username,Please select your ASURITE ID,Please enter your Github username (NOT your email address),Email address for us to invite you to the Taiga scrumboard,In what time zone do you live or will you be during the session? Please use UTC so we can match it easier.,"Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [0:00 AM - 3:00 AM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [3:00 AM - 6:00 AM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [6:00 AM - 9:00 AM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [9:00 AM - 12:00 PM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [12:00 PM - 3:00 PM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [3:00 PM - 6:00 PM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [6:00 PM - 9:00 PM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [9:00 PM - 12:00 PM]",Preferred team member 1,Preferred team member 2,Preferred team member 3,Preferred team member 4,Non-preferred student 1,Non-preferred student 2,Non-preferred student 3
2022/03/14 5:01:16 PM MDT,[email],asurite64,A_64,[email],UTC -6,,,,,,Monday;Wednesday;Thursday,Monday;Wednesday;Thursday,Sunday;Monday;Tuesday;Wednesday;Thursday;Saturday,,,,,,,
2022/03/14 5:11:36 PM MDT,[email],asurite65,A_65,[email],UTC -7,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday,Monday;Tuesday,,,,,,,,,
2022/03/14 6:11:34 PM MDT,[email],asurite66,A_66,[email],UTC -5,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite57,asurite89,asurite53,asurite70,,,
2022/03/14 6:52:50 PM MDT,[email],asurite67,A_67,[email],UTC -5,,,,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/14 6:56:16 PM MDT,[email],asurite68,A_68,[email],UTC -7,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,,,
2022/03/14 7:19:59 PM MDT,[email],asurite69,A_69,[email],UTC -7,,,,,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,asurite8,,
2022/03/14 7:39:10 PM MDT,[email],asurite70,A_70,[email],UTC -5,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite89,asurite79,asurite8,asurite66,,,
2022/03/14 7:41:36 PM MDT,[email],asurite71,A_71,[email],UTC -7,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite6,asurite107,asurite101,asurite102,,,
2022/03/14 8:56:57 PM MDT,[email],asurite72,A_72,[email],UTC -6,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Friday;Saturday,,,,,asurite58,,
2022/03/14 9:41:48 PM MDT,[email],asurite73,A_73,[email],UTC -7,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,,,Monday;Tuesday;Wednesday;Thursday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,asurite85,asurite101,asurite71,asurite39,asurite8,,
2022/03/14 10:19:03 PM MDT,[email],asurite74,A_74,[email],UTC -8,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite21,,,,,,
2022/03/14 11:29:43 PM MDT,[email],asurite75,A_75,[email],UTC -7,,,,,,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,asurite102,asurite101,asurite39,asurite19,asurite87,asurite89,
2022/03/15 12:18:02 AM MDT,[email],asurite76,A_76,[email],UTC -8,,,Sunday;Wednesday;Saturday,Sunday;Wednesday;Saturday,Sunday;Wednesday;Saturday,Sunday;Wednesday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Wednesday;Saturday,,,,,,,
2022/03/15 12:31:39 AM MDT,[email],asurite77,A_77,[email],UTC -7,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite83,asurite120,,,,,
2022/03/15 8:55:26 AM MDT,[email],asurite78,A_78,[email],UTC -4,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite115,,,,asurite93,,
2022/03/15 9:41:25 AM MDT,[email],asurite79,A_79,[email],UTC -8,,,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite89,asurite8,asurite66,asurite70,,,
2022/03/15 9:41:33 AM MDT,[email],asurite80,A_80,[email],UTC -6,,,Tuesday;Wednesday,Monday;Tuesday;Wednesday;Thursday,Monday;Tuesday;Wednesday;Thursday,Sunday;Tuesday;Wednesday;Saturday,Sunday;Saturday,,,,,,,,
2022/03/15 9:42:35 AM MDT,[email],asurite81,A_81,[email],UTC -4,,,Sunday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday,,,,,,,
2022/03/15 9:57:46 AM MDT,[email],asurite82,A_82,[email],UTC -7,,,,Sunday;Monday;Wednesday;Thursday;Saturday,Sunday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite56,asurite116,asurite69,asurite127,asurite8,asurite110,asurite129
2022/03/15 11:06:54 AM MDT,[email],asurite83,A_83,[email],UTC -5,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite77,,,,,,
2022/03/15 11:10:34 AM MDT,[email],asurite84,A_84,[email],UTC -7,,,,Monday;Tuesday;Wednesday;Thursday;Friday,,Monday;Tuesday;Wednesday;Thursday;Friday,,,,,,,,,
2022/03/15 12:13:40 PM MDT,[email],asurite85,A_85,[email],UTC -8,,,,,Saturday,Monday;Tuesday;Wednesday;Thursday,Sunday,,asurite31,asurite73,asurite39,,,,
2022/03/15 12:41:31 PM MDT,[email],asurite86,A_86,[email],UTC -7,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/15 1:07:31 PM MDT,[email],asurite87,A_87,[email],UTC -7,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Thursday,Sunday;Thursday,Sunday;Thursday,,,,,,,
2022/03/15 1:39:31 PM MDT,[email],asurite88,A_88,[email],UTC -6,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Tuesday;Thursday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite21,asurite5,asurite128,,,,
2022/03/15 1:49:31 PM MDT,[email],asurite89,A_89,[email],UTC -7,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite79,asurite8,asurite66,asurite70,,,
2022/03/15 1:56:29 PM MDT,[email],asurite90,A_90,[email],UTC -7,,,,Wednesday,Sunday;Wednesday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,,,
2022/03/15 2:09:29 PM MDT,[email],asurite91,A_91,[email],UTC -6,,,,Sunday;Monday;Wednesday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite22,,,,,,
2022/03/15 2:13:21 PM MDT,[email],asurite92,A_92,[email],UTC -7,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,asurite17,asurite8,asurite21,asurite127,,,
2022/03/15 2:31:24 PM MDT,[email],asurite93,A_93,[email],UTC -7,Tuesday,,,,,Sunday;Monday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite3,asurite78,,,,,
2022/03/15 2:40:29 PM MDT,[email],asurite94,A_94,[email],UTC -4,,Wednesday;Thursday;Saturday,Wednesday;Thursday;Saturday,Wednesday;Thursday;Saturday,Wednesday;Thursday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite42,,,,,,
2022/03/15 2:48:10 PM MDT,[email],asurite95,A_95,[email],UTC -7,,,,Monday;Tuesday;Wednesday;Thursday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday,,Monday;Tuesday;Wednesday;Thursday;Friday,,,,,,,
2022/03/15 3:01:53 PM MDT,[email],asurite96,A_96,[email],UTC -5,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite14,asurite8,asurite21,asurite5,asurite115,asurite59,asurite133
2022/03/15 4:05:01 PM MDT,[email],asurite97,A_97,[email],UTC -7,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite4,asurite102,asurite20,asurite57,,,
2022/03/15 4:57:32 PM MDT,[email],asurite98,A_98,[email],UTC -6,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite62,,,,,,
2022/03/15 5:16:18 PM MDT,[email],asurite99,A_99,[email],UTC -7,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Saturday,,,,,,,
2022/03/15 5:22:10 PM MDT,[email],asurite100,A_100,[email],UTC +2,,,,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/15 5:23:46 PM MDT,[email],asurite101,A_101,[email],UTC -4,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite73,asurite34,,,,,
2022/03/15 5:37:20 PM MDT,[email],asurite102,A_102,[email],UTC -8,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite20,asurite34,asurite18,asurite19,asurite4,asurite66,asurite129
2022/03/15 6:04:48 PM MDT,[email],asurite103,A_103,[email],UTC -7,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,,
2022/03/15 6:28:07 PM MDT,[email],asurite104,A_104,[email],UTC -5,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday,Sunday;Monday;Tuesday;Wednesday;Thursday,Sunday;Monday;Tuesday;Wednesday;Thursday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite105,,,,,,
2022/03/15 6:29:46 PM MDT,[email],asurite105,A_105,[email],UTC -7,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,asurite94,asurite42,asurite123,,,,
2022/03/15 7:01:51 PM MDT,[email],asurite106,A_106,[email],UTC -7,,,,,Sunday,Sunday,Monday;Tuesday;Wednesday;Thursday;Friday,,,,,,asurite37,,
2022/03/15 7:07:48 PM MDT,[email],asurite107,A_107,[email],UTC -6,,,Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,asurite71,,,,,,
2022/03/15 7:36:03 PM MDT,[email],asurite108,A_108,[email],UTC -5,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/15 7:55:03 PM MDT,[email],asurite109,A_109,[email],UTC -7,,,,Saturday,Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday,,,,,,,,
2022/03/15 8:04:09 PM MDT,[email],asurite110,A_110,[email],UTC -5,,,Tuesday;Wednesday;Thursday;Friday,Tuesday;Wednesday;Friday,Tuesday;Thursday;Friday,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/15 8:10:23 PM MDT,[email],asurite111,A_111,[email],UTC -4,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,,,,,,
2022/03/15 8:24:27 PM MDT,[email],asurite112,A_112,[email],UTC -7,,,,Friday,Saturday,Sunday;Saturday,Sunday;Friday;Saturday,Sunday;Friday;Saturday,asurite21,asurite23,,,,,
2022/03/15 8:30:36 PM MDT,[email],asurite113,A_113,[email],UTC -5,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/15 8:32:35 PM MDT,[email],asurite114,A_114,[email],UTC -7,Monday;Tuesday;Wednesday;Thursday,Monday;Tuesday;Wednesday;Thursday,Monday;Tuesday;Wednesday;Thursday,Tuesday;Thursday,Tuesday;Thursday,Monday;Wednesday,Monday;Tuesday;Wednesday;Thursday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/15 8:48:35 PM MDT,[email],asurite115,A_115,[email],UTC -7,,,,,Monday;Tuesday;Wednesday;Thursday,Monday;Tuesday;Wednesday;Thursday,Monday;Tuesday;Wednesday;Thursday,Monday;Tuesday;Wednesday;Thursday,asurite96,asurite78,,,,,
2022/03/15 9:33:44 PM MDT,[email],asurite116,A_116,[email],UTC -7,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/15 10:07:10 PM MDT,[email],asurite117,A_117,[email],UTC -7,,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/15 10:18:20 PM MDT,[email],asurite118,A_118,[email],UTC -7,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,,,
2022/03/15 10:37:09 PM MDT,[email],asurite119,A_119,[email],UTC -7,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Saturday,asurite105,,,,asurite44,,
2022/03/15 11:03:51 PM MDT,[email],asurite120,A_120,[email],UTC +7,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite21,asurite134,asurite106,asurite111,,,
2022/03/15 11:10:35 PM MDT,[email],asurite121,A_121,[email],UTC -7,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday,asurite85,asurite71,asurite20,asurite101,,,
2022/03/15 11:29:02 PM MDT,[email],asurite122,A_122,[email],UTC -7,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite44,,,,,,
2022/03/15 11:43:35 PM MDT,[email],asurite123,A_123,[email],UTC -7,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite94,asurite42,,,,,
2022/03/15 11:44:17 PM MDT,[email],asurite124,A_124,[email],UTC -5,,,Sunday;Monday;Tuesday;Wednesday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday,,,,,,,,
2022/03/15 11:52:04 PM MDT,[email],asurite125,A_125,[email],UTC -6,,,,,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday,,,,,,,
2022/03/16 12:15:55 AM MDT,[email],asurite126,A_126,[email],UTC -5,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,asurite69,asurite65,asurite39,,asurite135,,
2022/03/16 12:27:16 AM MDT,[email],asurite127,A_127,[email],UTC -7,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday,,,,,,,,asurite8,asurite88,
2022/03/16 6:32:21 AM MDT,[email],asurite128,A_128,[email],UTC -5,,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,asurite88,asurite5,asurite100,asurite21,,,
