Username,Please select your ASURITE ID,Please enter your Github username (NOT your email address),Email address for us to invite you to the Taiga scrumboard,In what time zone do you live or will you be during the session? Please use UTC so we can match it easier.,"Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [0:00 AM - 3:00 AM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [3:00 AM - 6:00 AM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [6:00 AM - 9:00 AM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [9:00 AM - 12:00 PM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [12:00 PM - 3:00 PM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [3:00 PM - 6:00 PM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [6:00 PM - 9:00 PM]","Please choose times that are good for your team to meet. Times are in the Phoenix, AZ time zone! [9:00 PM - 12:00 PM]","How well would you say you know GitHub? (1 not at all, 5 worked with it a lot - know how to merge, resolve conflicts, etc.) You are not expected to know GitHub well yet, so please be honest. It will not be used for grading what you put here but I want to try to have one student knowing GitHub in each team to make things easier.","Do you know Scrum already? (1 just heard about it, 5 know it well (process, roles). You are not expected to know Scrum yet, so please be honest. It will not be used for grading what you put here. ",Preferred team member 1,Preferred team member 2,Preferred team member 3,Preferred team member 4,Preferred team member 5,Non-preferred student 1,Non-preferred student 2,Non-preferred student 3
[email],asurite1,A_1,[email],UTC -7,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,1,1,asurite5,asurite28,asurite9,asurite13,asurite26,,,
[email],asurite2,A_2,[email],UTC -7,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Saturday,,2,1,,,,,,,,
[email],asurite3,A_3,[email],UTC -6,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,4,4,asurite38,asurite39,,,,,,
[email],asurite4,A_4,[email],UTC -4,Sunday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Saturday,1,1,asurite56,,,,,,,
[email],asurite5,A_5,[email],UTC -5,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,3,2,asurite1,asurite28,asurite13,asurite26,asurite9,,,
[email],asurite6,A_6,[email],UTC +7,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,4,1,,asurite57,,,,,,
[email],asurite7,A_7,[email],UTC -6,,,,,,Sunday;Monday;Tuesday;Thursday;Saturday,Sunday;Monday;Tuesday;Thursday;Saturday,Sunday;Monday;Tuesday;Thursday;Saturday,3,3,,,,,,,,
[email],asurite8,A_8,[email],UTC +5,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,5,5,asurite54,asurite29,asurite31,asurite33,asurite19,asurite15,asurite58,asurite32
[email],asurite9,A_9,[email],UTC -5,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday,Monday;Tuesday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday,3,2,asurite28,asurite1,asurite13,asurite26,,,,
[email],asurite10,A_10,[email],UTC -6,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,5,5,,,,,,asurite8,,
[email],asurite11,A_11,[email],UTC -7,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,2,1,,,,,,,,
[email],asurite12,A_12,[email],UTC -5,,,,Sunday;Saturday,,,Monday;Tuesday;Wednesday;Thursday;Friday,,1,1,,,,,,,,
[email],asurite13,A_13,[email],UTC -7,,Sunday;Saturday,Sunday;Saturday,Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,4,4,asurite26,asurite1,asurite28,asurite9,asurite5,,,
[email],asurite14,A_14,[email],UTC -7,,,Sunday;Saturday,Sunday;Tuesday;Wednesday;Thursday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,3,5,,,,,,,,
[email],asurite15,A_15,[email],UTC -5,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,1,1,asurite9,asurite58,asurite59,asurite27,asurite17,,,
[email],asurite16,A_16,[email],UTC -7,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,2,1,,,,,,,,
[email],asurite17,A_17,[email],UTC -4,,,,Friday;Saturday,Friday;Saturday,Sunday;Monday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Thursday;Friday,2,1,asurite24,,,,,,,
[email],asurite18,A_18,[email],UTC -8,,,,Monday;Tuesday;Wednesday;Thursday,Monday;Tuesday;Wednesday;Thursday,Monday;Tuesday;Wednesday;Thursday,Monday;Tuesday;Wednesday;Thursday,,1,1,asurite34,asurite20,,,,,,
[email],asurite19,A_19,[email],UTC -4,,,,Monday;Tuesday;Wednesday;Friday,Monday;Tuesday;Wednesday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,,4,2,,,,,,,,
[email],asurite20,A_20,[email],UTC -7,,,,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,Monday;Tuesday;Wednesday;Thursday;Friday,,1,1,asurite18,asurite34,,,,,,
[email],asurite21,A_21,[email],UTC +2,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,3,3,,,,,,,,
[email],asurite22,A_22,[email],UTC -7,,Friday;Saturday,Friday;Saturday,Tuesday;Thursday,Tuesday;Thursday,Monday;Tuesday;Wednesday;Thursday,Monday;Tuesday;Wednesday;Thursday,Tuesday;Thursday,1,1,asurite11,,,,,,,
[email],asurite23,A_23,[email],UTC -7,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,1,1,,,,,,,,
[email],asurite24,A_24,[email],UTC -8,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,2,1,,,,,,,,
[email],asurite25,A_25,[email],UTC -6,,,,Sunday;Monday;Tuesday;Thursday;Friday,Sunday;Monday;Tuesday;Thursday,Sunday;Monday;Tuesday;Thursday,,,3,3,asurite32,asurite37,asurite10,,,,,
[email],asurite26,A_26,[email],UTC -5,,,Sunday;Thursday;Friday;Saturday,Sunday;Thursday;Friday;Saturday,Sunday;Thursday;Friday;Saturday,Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,1,1,asurite28,asurite9,asurite13,asurite1,asurite5,,,
[email],asurite27,A_27,[email],UTC -7,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,2,1,asurite56,asurite4,,,,asurite54,,
[email],asurite28,A_28,[email],UTC -7,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,1,1,asurite26,asurite9,asurite1,asurite13,asurite5,asurite6,,
[email],asurite29,A_29,[email],UTC -6,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,,3,3,asurite52,,,,,,,
[email],asurite30,A_30,[email],UTC -7,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Saturday,Sunday;Monday;Saturday,Sunday;Monday;Thursday;Saturday,2,1,asurite11,asurite22,asurite24,asurite5,asurite2,asurite47,asurite52,asurite17
[email],asurite31,A_31,[email],UTC -8,,,Sunday;Monday;Tuesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Thursday;Friday;Saturday,Wednesday;Thursday;Friday,Wednesday;Thursday;Friday,Wednesday;Thursday;Friday,Wednesday;Thursday;Friday,3,3,,,,,,,,
[email],asurite32,A_32,[email],UTC -7,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,3,1,asurite25,asurite10,asurite37,,,,,
[email],asurite33,A_33,[email],UTC -7,Sunday;Friday;Saturday,Sunday;Friday;Saturday,Sunday;Friday;Saturday,Sunday;Friday;Saturday,,Sunday;Friday;Saturday,Sunday;Friday;Saturday,Sunday;Friday;Saturday,2,1,,,,,,,,
[email],asurite34,A_34,[email],UTC -5,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,4,5,asurite18,asurite20,,,,,,
[email],asurite35,A_35,[email],UTC -7,,,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,3,1,,,,,,,,
[email],asurite36,A_36,[email],UTC -6,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Saturday,Saturday,,,3,2,,,,,,asurite15,,
[email],asurite37,A_37,[email],UTC +3,,,Sunday;Monday;Thursday;Saturday,Sunday;Monday;Thursday;Saturday,Sunday;Monday;Thursday,Sunday;Monday;Thursday,Sunday;Monday;Thursday,Sunday;Monday;Thursday,1,1,asurite32,asurite25,,,,,,
[email],asurite38,A_38,[email],UTC -7,,,Monday;Tuesday;Wednesday;Friday;Saturday,Monday;Tuesday;Wednesday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,1,1,,,,,,,,
[email],asurite39,A_39,[email],UTC -7,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,2,1,,,,,,,,
[email],asurite40,A_40,[email],UTC -8,,,,Monday;Tuesday;Wednesday;Thursday;Friday,,,Monday;Tuesday;Wednesday;Thursday;Friday,,2,2,,,,,,,,
[email],asurite41,A_41,[email],UTC -7,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,5,5,,,,,,,,
[email],asurite42,A_42,[email],UTC -5,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,2,1,,,,,,,,
[email],asurite43,A_43,[email],UTC -7,,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,1,1,,,,,,,,
[email],asurite44,A_44,[email],UTC -7,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Saturday,Sunday;Saturday,Sunday;Saturday,2,2,asurite28,asurite6,asurite35,asurite42,asurite18,,,
[email],asurite45,A_45,[email],UTC -7,,,,,,Monday;Tuesday;Wednesday;Thursday,Tuesday;Wednesday;Thursday,,2,1,,,,,,,,
[email],asurite46,A_46,[email],UTC -7,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,3,1,,,,,,,,
[email],asurite47,A_47,[email],UTC +3,,,,,,,,,3,1,,,,,,,,
[email],asurite48,A_48,[email],UTC -5,,,,Sunday;Saturday,Sunday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,3,1,,,,,,,,
[email],asurite49,A_49,[email],UTC -7,,,Tuesday;Friday;Saturday,Tuesday;Friday;Saturday,Tuesday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Saturday,,4,2,,,,,,,,
[email],asurite50,A_50,[email],UTC -7,,,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,1,1,,,,,,,,
[email],asurite51,A_51,[email],UTC -4,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday,Sunday;Friday,Sunday;Friday,Sunday;Friday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Friday,2,1,,,,,,,,
[email],asurite52,A_52,[email],UTC -4,,Sunday;Saturday,Sunday;Saturday,Sunday;Thursday;Friday;Saturday,Sunday;Wednesday;Thursday;Friday;Saturday,Sunday;Thursday;Friday;Saturday,Sunday;Thursday;Friday;Saturday,,3,3,asurite30,asurite29,,,,,,
[email],asurite53,A_53,[email],UTC -4,,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,4,2,,,,,,,,
[email],asurite54,A_54,[email],UTC +2,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,,,,2,1,asurite45,asurite58,asurite31,asurite4,asurite31,,,
[email],asurite55,A_55,[email],UTC -7,,,,,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,Sunday;Monday;Tuesday;Wednesday;Thursday;Friday;Saturday,3,2,,,,,,,,